sample_name,file,l_asx_area,l_asx_meas_ret_time,d_asx_area,d_asx_meas_ret_time,l_glu_area,l_glu_meas_ret_time,d_glu_area,d_glu_meas_ret_time,l_ser_area,l_ser_meas_ret_time,d_ser_area,d_ser_meas_ret_time,l_thr_area,l_thr_meas_ret_time,l_his_area,l_his_meas_ret_time,gly_area,gly_meas_ret_time,l_arg_area,l_arg_meas_ret_time,d_arg_area,d_arg_meas_ret_time,l_ala_area,l_ala_meas_ret_time,lh_arg_area,lh_arg_meas_ret_time,d_ala_area,d_ala_meas_ret_time,l_tyr_area,l_tyr_meas_ret_time,l_val_area,l_val_meas_ret_time,l_met_area,l_met_meas_ret_time,d_met_area,d_met_meas_ret_time,d_val_area,d_val_meas_ret_time,l_phe_area,l_phe_meas_ret_time,l_ile_area,l_ile_meas_ret_time,d_phe_area,d_phe_meas_ret_time,l_leu_area,l_leu_meas_ret_time,d_ile_area,d_ile_meas_ret_time,d_leu_area,d_leu_meas_ret_time,x53,x54,x55,x56,x57,file_name
15569bF,G1067 2022-10-27 12-03-40-0104.xls,1435.59,18.02,985.65,19.01,299.63,26.63,163.73,28.42,301.94,29.31,308.3,31.61,362.83,37.08,42.9,37.96,724.99,39.11,214.74,44.38,196.5,45.87,1012.19,47.09,688.67,49.17,897.61,51.31,29.03,55.2,358.42,65.73,48.77,67.17,NA,NA,260.68,73.29,182.83,75.09,296.29,75.94,162.42,78.66,358.57,82.16,273.93,83.87,309.59,86.75,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15569bF,G1067 2022-10-27 12-03-40-0130.xls,1659.14,18.05,1137.93,18.9,343.77,26.81,185.26,28.61,339.9,29.36,347.12,31.68,453.57,37.12,47.53,37.94,774.72,39.11,264.49,44.25,208.6,45.72,1176.06,46.99,821.81,49.06,1041.95,51.23,63.49,55.2,429.56,65.89,84.13,67.37,NA,NA,312.36,73.53,233.54,75.35,354.97,76.21,188.75,78.96,405.63,82.46,311.85,84.17,369.63,87.05,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15570bF,G1067 2022-10-27 12-03-40-0205.xls,1498.22,18.04,1029.15,19.03,333.73,26.67,165.9,28.46,272.51,29.34,277.52,31.65,335.38,37.12,22.7,37.98,722.53,39.15,153.59,44.4,166.53,45.88,827.25,47.12,675.82,49.19,682.37,51.33,17.04,55.21,336.27,65.74,18.4,67.19,NA,NA,172.65,73.31,162.68,75.11,322.24,75.95,113.66,78.69,302.77,82.2,180.19,83.91,204.82,86.79,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15570bF,G1067 2022-10-27 12-03-40-0231.xls,1612.32,18.05,1110.32,18.9,359.91,26.82,177.47,28.62,295.77,29.38,302.61,31.69,382.95,37.16,22.85,37.99,720.85,39.16,167.6,44.31,142.37,45.79,900.3,47.06,729.11,49.13,730.63,51.29,24.16,55.19,365.52,65.89,17.86,67.34,NA,NA,179.63,73.52,180.78,75.32,353.45,76.18,121.11,78.92,346.64,82.43,197.48,84.14,231.32,87.02,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15571bF,G1067 2022-10-27 12-03-40-0306.xls,2477.18,18.04,1806.82,19.03,485.94,26.68,285.23,28.48,386.06,29.35,404.86,31.67,486.1,37.15,56.68,38,1211.73,39.18,500.52,44.42,418.18,45.9,1345.66,47.14,748.63,49.2,1210.29,51.35,58.82,55.23,526.75,65.76,114.69,67.21,NA,NA,317.75,73.33,279.96,75.12,461.92,75.97,228.09,78.71,473.69,82.22,339.46,83.93,370.88,86.81,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15571bF,G1067 2022-10-27 12-03-40-0332.xls,2746.98,18.02,2009.39,18.86,539.05,26.78,312.21,28.57,426.36,29.33,446.51,31.65,551.26,37.12,57.2,37.94,1228.53,39.11,542.28,44.26,433.91,45.74,1474.25,47,809.05,49.08,1301.77,51.23,36.38,55.18,581.36,65.86,117.07,67.32,NA,NA,339.53,73.48,307.23,75.27,515.16,76.14,251.54,78.87,542.87,82.39,376.94,84.11,421.83,86.99,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15572bF,G1067 2022-10-27 12-03-40-0407.xls,1713.44,18.05,1320.86,19.04,527.17,26.7,506.54,28.49,61.99,29.96,13.62,31.66,25.39,36.47,NA,NA,1530.3,39.2,17.31,44.41,NA,NA,1593.01,47.14,863.93,49.19,1869.81,51.35,217.49,55.27,583.67,65.84,44.6,67.32,NA,NA,668.43,73.43,263.34,75.25,375.66,76.08,210.02,78.8,463.2,82.33,508.3,84.03,505.85,86.91,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15572bF,G1067 2022-10-27 12-03-40-0433.xls,1852.09,18,1437.54,18.83,563.92,26.76,541.86,28.55,NA,NA,15.84,31.62,44.61,36.98,51.56,37.97,1447.05,39.11,7.78,44.26,10.33,44.95,1675.59,47.01,874.46,49.08,1908.51,51.22,221.21,55.19,584.05,65.85,NA,NA,58.77,71.66,677.91,73.47,232.6,75.28,384.05,76.14,231,78.84,435.84,82.39,515.22,84.1,522.13,86.98,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15573bF,G1067 2022-10-27 12-03-40-0508.xls,2632.17,18.04,1832.41,19.03,694.69,26.71,309.47,28.51,457.4,29.38,476.36,31.7,642.07,37.16,34.73,37.99,1169.08,39.18,237.53,44.39,211.51,45.86,1460.12,47.11,685.73,49.15,1160.73,51.31,52.77,55.2,632.52,65.79,51.76,67.24,NA,NA,241.61,73.38,297.1,75.18,654.63,76.02,191.5,78.76,574.73,82.27,261.47,83.98,329.71,86.86,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15573bF,G1067 2022-10-27 12-03-40-0534.xls,2637.23,18,1844.9,18.83,682.6,26.77,300.25,28.56,453.24,29.33,463.91,31.64,658.04,37.11,31.51,37.93,1049.73,39.09,233.1,44.25,190.99,45.73,1460.78,46.99,678.66,49.07,1150.18,51.21,43.3,55.17,622.4,65.84,47.76,67.3,NA,NA,234.47,73.48,303.84,75.28,665.84,76.14,189.59,78.88,590.29,82.37,271.48,84.07,345.1,86.93,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15574bF,G1067 2022-10-27 12-03-40-0609.xls,3219.75,18.05,2294.69,19.03,558.14,26.72,249.68,28.52,622.88,29.39,666.94,31.7,617.81,37.17,27.37,38.04,1423.72,39.2,498.18,44.4,431.03,45.87,1785.74,47.12,720.79,49.16,1427.79,51.32,32.95,55.22,731.91,65.8,17.55,67.11,NA,NA,411.61,73.37,294.62,75.19,521.72,76.03,234.24,78.78,613.95,82.28,342.2,83.98,440.31,86.85,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15574bF,G1067 2022-10-27 12-03-40-0636.xls,3406.79,17.98,2436.15,18.79,580.9,26.76,257.94,28.56,676.84,29.33,684.07,31.63,685.48,37.08,29.41,37.95,1367.26,39.06,538.86,44.23,433.78,45.72,1903.16,46.97,782.98,49.05,1528.17,51.18,82.14,55.15,801.78,65.81,46.1,67.17,NA,NA,442.9,73.44,327.72,75.24,563.5,76.11,250.13,78.84,632.44,82.36,371.58,84.08,491.6,86.96,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15575bF,G1067 2022-10-27 12-03-40-0710.xls,2041.37,18.03,1386.21,19,503.66,26.68,228.05,28.47,491.8,29.35,512.15,31.66,578.66,37.14,55.58,37.97,1072.23,39.15,245.93,44.37,214.53,45.84,1419.44,47.09,769.67,49.14,1145.46,51.28,55.71,55.18,495.21,65.74,161.9,67.19,NA,NA,274.16,73.32,280,75.11,499.34,75.96,202.17,78.68,547.51,82.2,320.3,83.91,372.83,86.79,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15575bF,G1067 2022-10-27 12-03-40-0737.xls,3467.1,17.95,2359.41,18.76,878.17,26.74,392.86,28.52,900.29,29.3,904.37,31.6,1041.26,37.06,86.92,37.89,1459.31,39.04,448.27,44.23,345.58,45.72,2475.6,46.96,1374.14,49.05,1993.21,51.19,99.91,55.16,803.61,65.8,284.52,67.27,NA,NA,442.2,73.43,487.23,75.23,816.77,76.1,367.72,78.83,950,82.35,474.32,84.07,648.68,86.95,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15576bF,G1067 2022-10-27 12-03-40-0811.xls,1593.18,18.02,1091.51,18.99,339.88,26.66,180.74,28.45,376.23,29.33,394.31,31.65,422.4,37.11,28.08,37.96,852.73,39.1,280.29,44.29,252.86,45.77,1098.27,47.02,705.89,49.07,952.37,51.2,23.9,55.11,403.66,65.7,NA,NA,NA,NA,282.41,73.28,214.37,75.08,341.91,75.94,184.94,78.66,412.42,82.17,294.93,83.88,335.38,86.75,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15576bF,G1067 2022-10-27 12-03-40-0838.xls,1693.6,17.97,1163.37,18.76,357.83,26.78,187.77,28.58,398.04,29.34,410.88,31.66,467.36,37.12,25.85,37.99,804.29,39.12,313.94,44.29,260.05,45.77,1188.85,47.02,771.03,49.09,1034.31,51.24,56.27,55.19,450.62,65.86,15.75,67.27,NA,NA,312.13,73.5,247.31,75.31,382.04,76.18,199.43,78.92,432.49,82.43,329.2,84.14,378.43,87.02,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15577bF,G1067 2022-10-27 12-03-40-0912.xls,1253.44,18.01,869.27,18.97,372.03,26.65,244.49,28.44,278.15,29.32,285.96,31.64,392.68,37.11,39.02,37.96,768.39,39.11,112.45,44.31,105.03,45.8,1151.56,47.05,805.35,49.09,1096.36,51.22,48.67,55.15,406.2,65.73,32.62,67.18,NA,NA,300.37,73.3,212.87,75.1,349.18,75.96,187.61,78.69,398.26,82.2,338.08,83.91,351.81,86.78,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15577bF,G1067 2022-10-27 12-03-40-0939.xls,1359.55,17.95,942.64,18.73,397.23,26.75,258.92,28.54,292.62,29.31,294.83,31.62,446.32,37.09,42.34,37.94,703.21,39.08,108.2,44.26,93.72,45.74,1217.34,46.99,866.36,49.06,1138.1,51.2,55.83,55.18,422.24,65.82,19.87,67.27,NA,NA,308.05,73.44,234.11,75.24,381.43,76.11,202.5,78.84,402.65,82.36,362.72,84.08,390.3,86.95,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15578bF,G1067 2022-10-27 12-03-40-1013.xls,2032.74,18.01,1431.39,18.97,436.49,26.66,255.2,28.45,377.75,29.33,391.57,31.65,418.73,37.12,45.63,37.95,1089.72,39.11,318.04,44.31,289.88,45.79,1205.46,47.03,770.24,49.08,1082.5,51.21,54.08,55.12,461.38,65.72,62.39,67.17,NA,NA,297.85,73.3,234.31,75.09,391.48,75.95,190.93,78.67,434.04,82.18,296.69,83.89,332.43,86.77,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15578bF,G1067 2022-10-27 12-03-40-1040.xls,2133.6,17.94,1508.09,18.71,445.26,26.74,258.39,28.53,391.77,29.31,403.49,31.62,434.35,37.09,36.81,37.92,927.44,39.08,321.25,44.26,285.23,45.74,1253.73,46.99,778.4,49.07,1112.44,51.22,33.43,55.15,476.25,65.83,52.29,67.29,NA,NA,305.73,73.45,241.17,75.25,417.87,76.11,195.27,78.84,454.39,82.37,318.89,84.09,354.92,86.96,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15579bF,G1067 2022-10-27 12-03-40-1115.xls,1923.09,17.99,1399.09,18.94,325.21,26.64,161.69,28.43,365.64,29.31,383.92,31.62,421.85,37.09,53.22,37.91,1038.06,39.06,467.76,44.23,394.32,45.72,1265.49,46.97,769.7,49.04,1091.33,51.18,101.83,55.13,474.85,65.8,65.65,67.26,NA,NA,326.32,73.42,231.02,75.22,317.29,76.08,196.17,78.82,454.3,82.34,273.93,84.06,358.91,86.94,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15579bF,G1067 2022-10-27 12-03-40-1141.xls,2339.54,17.93,1701.96,18.69,399.86,26.75,197.18,28.54,445.75,29.31,462.98,31.61,567.4,37.08,59.14,37.91,1042.92,39.08,584.51,44.25,460.66,45.73,1556.74,46.98,963.51,49.06,1349.96,51.21,159.96,55.16,599.13,65.82,88.25,67.28,NA,NA,412.9,73.44,294.75,75.24,400.37,76.1,242.82,78.83,526.93,82.35,336.35,84.07,450.35,86.95,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15580bF,G1067 2022-10-27 12-03-40-1216.xls,1605.45,18.11,1110.38,19.04,351.9,26.8,202.91,28.6,307.25,29.36,315.4,31.67,383.6,37.14,40.45,37.96,890.27,39.12,234.81,44.29,218.36,45.77,1101.31,47.04,713.27,49.09,982.82,51.26,26.47,55.2,373.45,65.86,64.83,67.31,NA,NA,263.75,73.48,209.67,75.28,326.76,76.14,175.13,78.87,387.69,82.4,291.42,84.12,317.94,87,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15580bF,G1067 2022-10-27 12-03-40-1242.xls,1809.57,18.05,1255.04,18.79,384.05,26.88,218.43,28.67,340.07,29.45,341.81,31.76,460.31,37.21,40.59,38.05,814.45,39.23,260.7,44.39,220.04,45.85,1238.98,47.11,817.59,49.18,1101.65,51.34,50.15,55.26,418.33,65.92,48.71,67.35,NA,NA,293.64,73.53,241.46,75.33,377.34,76.2,195.4,78.92,432.41,82.45,322.33,84.15,365.47,87.03,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15581bF,G1067 2022-10-27 12-03-40-1317.xls,1859.51,18.09,1272.39,19.02,326,26.78,168.52,28.57,377.67,29.34,386.29,31.65,386.15,37.13,58.75,37.94,987.52,39.11,425.68,44.29,395.43,45.77,1098.74,47.02,777.23,49.08,947.81,51.24,73.16,55.17,375.97,65.86,87.05,67.32,NA,NA,266.63,73.49,216.08,75.28,279.82,76.15,175.24,78.89,352.1,82.41,253.22,84.13,279.4,87,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15581bF,G1067 2022-10-27 12-03-40-1343.xls,1977.24,18,1360.09,18.74,352.64,26.84,176.65,28.63,403.98,29.42,411.14,31.72,410.86,37.18,51.53,38,902.41,39.18,457.75,44.35,393.89,45.82,1191,47.08,840.93,49.15,1034.75,51.3,99.89,55.22,415.39,65.91,85.35,67.35,NA,NA,293.37,73.52,242.26,75.31,318.09,76.18,191.16,78.89,385.42,82.41,289.33,84.1,311.58,86.98,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15582bF,G1067 2022-10-27 12-03-40-1418.xls,2304.92,18.1,1608.09,19.02,642.72,26.79,258.76,28.58,451.72,29.35,466.48,31.66,564.28,37.11,47.22,37.92,1226.87,39.08,258.89,44.25,239.74,45.73,1638.62,46.99,762.81,49.05,1229.28,51.21,228.97,55.16,722.18,65.85,36.81,67.32,NA,NA,305.2,73.49,291.03,75.29,521.81,76.16,195.11,78.89,607.92,82.41,270.69,84.13,351.74,87,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15582bF,G1067 2022-10-27 12-03-40-1444.xls,2486.32,17.97,1742.25,18.7,668.38,26.83,266.9,28.63,478.64,29.4,488.51,31.71,604.35,37.17,43.17,37.98,1100.45,39.16,277.02,44.35,247.01,45.82,1768.77,47.08,819.89,49.15,1323.19,51.3,247.68,55.22,794.33,65.91,45.7,67.35,NA,NA,337.05,73.52,319.46,75.32,576.52,76.19,203.02,78.91,647.79,82.41,290.5,84.12,377.69,87,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15583bF,G1067 2022-10-27 12-03-40-1519.xls,1919.88,18.09,1360.45,19,502.64,26.78,298.83,28.57,398.4,29.34,410.3,31.65,522.76,37.12,56.15,37.93,1080.2,39.1,246.23,44.29,243.95,45.76,1364.35,47.02,731.04,49.09,1200.26,51.25,45.03,55.21,545.79,65.87,174.32,67.32,NA,NA,316.31,73.49,283.98,75.29,481.13,76.16,232.49,78.88,518.96,82.41,373.53,84.13,408.36,87.01,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15583bF,G1067 2022-10-27 12-03-40-1546.xls,2093.81,17.93,1484.86,18.63,542.26,26.82,321.82,28.62,429.06,29.39,438.27,31.7,619.7,37.16,66.45,37.99,969.53,39.15,281.25,44.35,246.76,45.82,1473.55,47.07,813.79,49.15,1289.39,51.3,77.48,55.23,609.37,65.89,190.55,67.35,NA,NA,352.02,73.52,329.66,75.33,544.63,76.19,256.3,78.92,548.2,82.43,422.99,84.14,471.76,87.03,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15584bF,G1067 2022-10-27 12-03-40-1620.xls,3131.98,18.07,2220.91,18.98,513.78,26.77,253.79,28.57,670.24,29.33,656.39,31.64,637.25,37.11,80,37.93,1340.88,39.09,678.15,44.27,548.53,45.76,1697.76,47.01,696.69,49.08,1447.41,51.24,227.08,55.19,571.43,65.87,70.42,67.33,NA,NA,369.22,73.5,321.06,75.3,451.51,76.16,267.95,78.9,545.25,82.42,352.49,84.15,439.7,87.01,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15584bF,G1067 2022-10-27 12-03-40-1647.xls,3508.31,17.89,2496.07,18.58,566.85,26.8,278.68,28.59,740.45,29.37,736.47,31.66,714.85,37.12,85.23,37.97,1211.38,39.12,769.22,44.34,616.71,45.82,1908.94,47.06,809.34,49.15,1632.93,51.29,286.92,55.22,669.12,65.89,75.87,67.34,NA,NA,434.48,73.51,378.73,75.3,526.34,76.17,307.67,78.89,645.28,82.4,414.81,84.1,508.93,86.98,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15585bF,G1067 2022-10-27 12-03-40-1721.xls,1569.62,18.08,1115.05,18.98,367.55,26.78,193.75,28.57,355.86,29.33,352.91,31.64,390.44,37.1,46.94,37.9,820.34,39.07,162.2,44.23,168.46,45.71,1065.81,46.97,783.83,49.04,930.66,51.2,81.22,55.14,402.8,65.83,67.99,67.29,NA,NA,235.6,73.46,183.23,75.27,336.23,76.14,137.04,78.86,364.73,82.39,234.69,84.1,262.48,86.98,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15585bF,G1067 2022-10-27 12-03-40-1748.xls,1625.99,18.12,1161.65,18.97,371.64,26.89,196.66,28.75,362.86,29.51,368.44,31.93,413.71,37.44,29.28,38.12,991.96,39.41,159.3,44.31,169.4,45.79,1107.11,47.21,813.49,49.11,959.08,51.27,79.96,55.18,414.51,65.86,59.24,67.29,NA,NA,241.66,73.47,188.04,75.25,352.28,76.13,139.64,78.84,361.56,82.35,237.11,84.05,271.31,86.92,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15586bF,G1067 2022-10-27 12-03-40-1822.xls,2621.6,18.06,1850.51,18.96,427.9,26.76,215.58,28.55,510.04,29.32,514.2,31.63,474.26,37.11,73.17,37.94,1207.98,39.1,442.31,44.28,378.96,45.76,1527.42,47.01,757.19,49.08,1391.56,51.24,63.85,55.19,583.21,65.85,179.21,67.31,NA,NA,416.81,73.48,255.98,75.27,411.56,76.14,218.31,78.87,497.59,82.39,353.9,84.11,408.51,86.98,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15586bF,G1067 2022-10-27 12-03-40-1849.xls,2707.5,18.03,1913.78,18.95,423.83,26.67,209.49,28.43,516.59,29.24,507.28,31.47,500.13,36.83,66.88,37.78,780.08,38.81,430.25,44.25,382.17,45.74,1524.43,46.83,760.9,49.07,1391.56,51.21,36.1,55.16,600.11,65.81,153.46,67.23,NA,NA,427.21,73.42,247.55,75.2,412.17,76.08,219.41,78.79,489.09,82.32,367.09,84.03,421.99,86.91,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15596bF,G1067 2022-10-27 12-03-40-1923.xls,1931.74,18.06,1461.41,18.95,398.16,26.76,249.46,28.55,224.76,29.32,223.51,31.62,233.78,37.09,59.57,37.9,1150.68,39.05,193.99,44.14,256.4,45.63,1194.35,46.91,740.03,48.99,1121.06,51.13,135.21,55.07,457.65,65.78,70.61,67.23,NA,NA,320.33,73.4,206.3,75.2,339.93,76.07,172.97,78.79,405.77,82.32,258.85,84.04,315.29,86.91,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15596bF,G1067 2022-10-27 12-03-40-1950.xls,2037.49,18.08,1541.13,19,402.45,26.75,252.77,28.52,233.2,29.32,229.48,31.6,250.09,37.04,50.61,37.91,907.17,39.03,199.5,44.29,209.69,45.78,1243.33,47,783.99,49.13,1174.11,51.28,138.37,55.21,483.22,65.82,53.66,67.28,NA,NA,340.92,73.43,198.5,75.24,344.34,76.06,166.91,78.83,420.09,82.33,302.15,84,335.5,86.91,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15597bF,G1067 2022-10-27 12-03-40-2024.xls,2380.07,18.06,1698.85,18.95,549.93,26.76,261.67,28.55,388.8,29.32,399.33,31.63,484.88,37.1,39.49,37.91,1042.94,39.07,221.26,44.17,252.69,45.66,1160.07,46.95,761.66,49.03,932.62,51.17,22.47,55.08,535.39,65.79,87.82,67.23,NA,NA,204.73,73.4,242.39,75.19,516.45,76.06,156.33,78.79,469.25,82.31,199.86,84.03,269.74,86.9,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15597bF,G1067 2022-10-27 12-03-40-2051.xls,2791.09,17.39,2039.78,18.4,645.44,25.95,307.39,27.75,469.94,29.33,479.59,31.62,605.31,37.04,67.51,37.92,1023.66,39.04,268.54,44.31,226.02,45.79,1409.24,46.95,974.35,49.11,1094.63,51.21,37.07,55.07,657.24,65.72,102.06,67.24,NA,NA,251.43,73.36,273.7,75.19,606.29,75.98,184.62,78.78,558.12,82.27,238.4,83.96,318.17,86.86,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15598bF,G1067 2022-10-27 12-03-40-2126.xls,3454.32,18.04,2527.73,18.91,708.53,26.76,306.58,28.55,672.92,29.32,656.97,31.63,712.67,37.1,65.02,37.92,1647.99,39.08,601.66,44.26,511.68,45.74,1981.73,46.99,753.07,49.07,1556.2,51.22,294.93,55.15,897.18,65.82,85.52,67.27,NA,NA,418.34,73.44,377.89,75.24,649.13,76.11,270.36,78.84,743.19,82.36,364.5,84.08,472.99,86.96,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15598bF,G1067 2022-10-27 12-03-40-2152.xls,3909.33,17.36,2945.37,18.37,799.45,25.91,352.43,27.71,735.8,29.3,759.68,31.6,820.92,37.05,77.53,37.93,1827.74,39.05,688.38,44.27,643.79,45.75,2299.28,46.95,915.56,49.08,1762.54,51.16,334.02,55.06,1042.67,65.67,87.3,67.18,NA,NA,482.34,73.31,405.68,75.14,720.7,75.94,289.18,78.74,836.84,82.24,414.89,83.93,544.98,86.83,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
15599bF,G1067 2022-10-27 12-03-40-2227.xls,2028.15,18.04,1585.96,18.91,409.32,26.76,353.84,28.55,56.05,29.33,32.52,31.63,42.93,37.12,33.13,37.91,1243.21,39.07,36.61,44.24,98.74,45.73,1122.82,46.99,690.64,49.06,1232.44,51.2,25.68,55.12,366.42,65.82,60.38,67.27,NA,NA,356.13,73.44,191.99,75.24,353.06,76.1,193.75,78.83,344.54,82.35,359.89,84.07,337.8,86.95,NA,NA,NA,NA,NA,/Users/tco/Desktop/Projects/UniKram/R/AAR-NN/data/amino/1067.csv
